[0.130s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces': AMENT_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/test_ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces -- -j16 -l16
[0.235s] [  0%] Built target ros_ign_interfaces__cpp
[0.239s] [ 12%] Built target ros_ign_interfaces__rosidl_generator_c
[0.260s] [ 12%] Built target ament_cmake_python_copy_ros_ign_interfaces
[0.295s] [ 39%] Built target ros_ign_interfaces__rosidl_typesupport_cpp
[0.296s] [ 39%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_cpp
[0.296s] [ 59%] Built target ros_ign_interfaces__rosidl_typesupport_c
[0.296s] [ 60%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_cpp
[0.298s] [ 72%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_c
[0.299s] [ 84%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_c
[0.343s] [ 84%] Built target ros_ign_interfaces
[0.389s] [ 85%] Built target ros_ign_interfaces__py
[0.442s] [ 96%] Built target ros_ign_interfaces__rosidl_generator_py
[0.485s] [ 98%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.485s] [ 99%] Built target ros_ign_interfaces__rosidl_typesupport_c__pyext
[0.485s] [100%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_c__pyext
[0.632s] running egg_info
[0.672s] writing ros_ign_interfaces.egg-info/PKG-INFO
[0.673s] writing dependency_links to ros_ign_interfaces.egg-info/dependency_links.txt
[0.674s] writing top-level names to ros_ign_interfaces.egg-info/top_level.txt
[0.761s] reading manifest file 'ros_ign_interfaces.egg-info/SOURCES.txt'
[0.762s] writing manifest file 'ros_ign_interfaces.egg-info/SOURCES.txt'
[0.847s] [100%] Built target ament_cmake_python_build_ros_ign_interfaces_egg
[0.876s] Invoked command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces' returned '0': AMENT_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/test_ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces -- -j16 -l16
[2.132s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces': AMENT_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/test_ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces
[2.155s] -- Install configuration: ""
