[0.019s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.086s] [  2%] Built target velodyne_msgs__cpp
[0.086s] [ 12%] Built target velodyne_msgs__rosidl_generator_c
[0.099s] [ 12%] Built target ament_cmake_python_copy_velodyne_msgs
[0.133s] [ 23%] Built target velodyne_msgs__rosidl_typesupport_introspection_cpp
[0.142s] [ 41%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_cpp
[0.144s] [ 43%] Built target velodyne_msgs__rosidl_typesupport_cpp
[0.150s] [ 56%] Built target velodyne_msgs__rosidl_typesupport_introspection_c
[0.151s] [ 64%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c
[0.159s] [ 74%] Built target velodyne_msgs__rosidl_typesupport_c
[0.202s] [ 74%] Built target velodyne_msgs
[0.243s] [ 76%] Built target velodyne_msgs__py
[0.285s] [ 84%] Built target velodyne_msgs__rosidl_generator_py
[0.331s] [ 89%] Built target velodyne_msgs__rosidl_typesupport_introspection_c__pyext
[0.332s] [ 94%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.344s] [100%] Built target velodyne_msgs__rosidl_typesupport_c__pyext
[0.527s] running egg_info
[0.556s] writing velodyne_msgs.egg-info/PKG-INFO
[0.557s] writing dependency_links to velodyne_msgs.egg-info/dependency_links.txt
[0.557s] writing top-level names to velodyne_msgs.egg-info/top_level.txt
[0.640s] reading manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.641s] writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.679s] [100%] Built target ament_cmake_python_build_velodyne_msgs_egg
[0.694s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.785s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs
[0.796s] -- Install configuration: ""
[0.796s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/share/ament_index/resource_index/rosidl_interfaces/velodyne_msgs
