[0.020s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.093s] [ 10%] Built target velodyne_msgs__rosidl_generator_c
[0.093s] [ 12%] Built target velodyne_msgs__cpp
[0.108s] [ 12%] Built target ament_cmake_python_copy_velodyne_msgs
[0.152s] [ 38%] Built target velodyne_msgs__rosidl_typesupport_introspection_cpp
[0.153s] [ 35%] Built target velodyne_msgs__rosidl_typesupport_introspection_c
[0.153s] [ 43%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c
[0.154s] [ 53%] Built target velodyne_msgs__rosidl_typesupport_cpp
[0.164s] [ 64%] Built target velodyne_msgs__rosidl_typesupport_c
[0.169s] [ 74%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_cpp
[0.207s] [ 74%] Built target velodyne_msgs
[0.253s] [ 76%] Built target velodyne_msgs__py
[0.299s] [ 84%] Built target velodyne_msgs__rosidl_generator_py
[0.345s] [ 89%] Built target velodyne_msgs__rosidl_typesupport_c__pyext
[0.349s] [ 94%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.366s] [100%] Built target velodyne_msgs__rosidl_typesupport_introspection_c__pyext
[0.550s] running egg_info
[0.590s] writing velodyne_msgs.egg-info/PKG-INFO
[0.597s] writing dependency_links to velodyne_msgs.egg-info/dependency_links.txt
[0.603s] writing top-level names to velodyne_msgs.egg-info/top_level.txt
[0.687s] reading manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.689s] writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.727s] [100%] Built target ament_cmake_python_build_velodyne_msgs_egg
[0.744s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.843s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs
[0.854s] -- Install configuration: ""
[0.854s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/share/ament_index/resource_index/rosidl_interfaces/velodyne_msgs
[0.854s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs
