[0.025s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.114s] [  2%] Built target velodyne_msgs__cpp
[0.116s] [ 12%] Built target velodyne_msgs__rosidl_generator_c
[0.130s] [ 12%] Built target ament_cmake_python_copy_velodyne_msgs
[0.169s] [ 25%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_cpp
[0.169s] [ 33%] Built target velodyne_msgs__rosidl_typesupport_introspection_cpp
[0.180s] [ 43%] Built target velodyne_msgs__rosidl_typesupport_cpp
[0.190s] [ 53%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c
[0.190s] [ 64%] Built target velodyne_msgs__rosidl_typesupport_introspection_c
[0.203s] [ 74%] Built target velodyne_msgs__rosidl_typesupport_c
[0.241s] [ 74%] Built target velodyne_msgs
[0.284s] [ 76%] Built target velodyne_msgs__py
[0.327s] [ 84%] Built target velodyne_msgs__rosidl_generator_py
[0.378s] [ 89%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.381s] [ 94%] Built target velodyne_msgs__rosidl_typesupport_introspection_c__pyext
[0.383s] [100%] Built target velodyne_msgs__rosidl_typesupport_c__pyext
[0.646s] running egg_info
[0.672s] writing velodyne_msgs.egg-info/PKG-INFO
[0.673s] writing dependency_links to velodyne_msgs.egg-info/dependency_links.txt
[0.673s] writing top-level names to velodyne_msgs.egg-info/top_level.txt
[0.746s] reading manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.747s] writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.782s] [100%] Built target ament_cmake_python_build_velodyne_msgs_egg
[0.799s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.919s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs
[0.930s] -- Install configuration: ""
[0.930s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/share/ament_index/resource_index/rosidl_interfaces/velodyne_msgs
[0.930s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs
[0.931s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg
[0.931s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail
[0.931s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__struct.h
[0.931s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__functions.c
