[0.041s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.122s] [  2%] Built target velodyne_msgs__cpp
[0.133s] [ 12%] Built target velodyne_msgs__rosidl_generator_c
[0.136s] [ 12%] Built target ament_cmake_python_copy_velodyne_msgs
[0.182s] [ 23%] Built target velodyne_msgs__rosidl_typesupport_cpp
[0.202s] [ 33%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_cpp
[0.203s] [ 43%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c
[0.205s] [ 53%] Built target velodyne_msgs__rosidl_typesupport_c
[0.209s] [ 64%] Built target velodyne_msgs__rosidl_typesupport_introspection_c
[0.219s] [ 74%] Built target velodyne_msgs__rosidl_typesupport_introspection_cpp
[0.264s] [ 74%] Built target velodyne_msgs
[0.318s] [ 76%] Built target velodyne_msgs__py
[0.370s] [ 84%] Built target velodyne_msgs__rosidl_generator_py
[0.432s] [ 89%] Built target velodyne_msgs__rosidl_typesupport_introspection_c__pyext
[0.433s] [ 94%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.433s] [100%] Built target velodyne_msgs__rosidl_typesupport_c__pyext
[0.682s] running egg_info
[0.712s] writing velodyne_msgs.egg-info/PKG-INFO
[0.713s] writing dependency_links to velodyne_msgs.egg-info/dependency_links.txt
[0.713s] writing top-level names to velodyne_msgs.egg-info/top_level.txt
[0.792s] reading manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.793s] writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.832s] [100%] Built target ament_cmake_python_build_velodyne_msgs_egg
[0.850s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.983s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs
[0.994s] -- Install configuration: ""
[0.994s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/share/ament_index/resource_index/rosidl_interfaces/velodyne_msgs
