[0.228s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces -- -j16 -l16
[0.314s] [  0%] Built target ros_gz_interfaces__cpp
[0.318s] [ 12%] Built target ros_gz_interfaces__rosidl_generator_c
[0.340s] [ 12%] Built target ament_cmake_python_copy_ros_gz_interfaces
[0.362s] [ 49%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[0.362s] [ 52%] Built target ros_gz_interfaces__rosidl_typesupport_c
[0.363s] [ 55%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[0.363s] [ 69%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[0.363s] [ 73%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[0.375s] [ 85%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[0.413s] [ 85%] Built target ros_gz_interfaces
[0.451s] [ 86%] Built target ros_gz_interfaces__py
[0.499s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[0.537s] [100%] Built target ros_gz_interfaces__rosidl_typesupport_c__pyext
[0.538s] [100%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.538s] [100%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c__pyext
[0.604s] running egg_info
[0.625s] writing ros_gz_interfaces.egg-info/PKG-INFO
[0.626s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[0.627s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[0.688s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.688s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.751s] [100%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[0.840s] Invoked command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces -- -j16 -l16
[1.522s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces
[1.534s] -- Install configuration: ""
[1.534s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ament_index/resource_index/rosidl_interfaces/ros_gz_interfaces
