[0.127s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs -- -j8 -l8
[6.953s] [  0%] Built target px4_msgs__cpp
[7.112s] [ 12%] Built target px4_msgs__rosidl_generator_c
[7.309s] [ 12%] Built target ament_cmake_python_copy_px4_msgs
[7.487s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[7.539s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[7.577s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[7.650s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[7.695s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[7.724s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[7.810s] [ 88%] Built target px4_msgs
[7.903s] [ 88%] Built target px4_msgs__py
[8.217s] [100%] Built target px4_msgs__rosidl_generator_py
[8.328s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[8.329s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[8.340s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[8.421s] running egg_info
[8.518s] writing px4_msgs.egg-info/PKG-INFO
[8.519s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[8.519s] writing top-level names to px4_msgs.egg-info/top_level.txt
[8.805s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[8.819s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[8.912s] [100%] Built target ament_cmake_python_build_px4_msgs_egg
[8.954s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs -- -j8 -l8
[30.252s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs
[30.296s] -- Install configuration: ""
[30.296s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[30.297s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs
[30.297s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv
[30.297s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/vehicle_command.h
[30.298s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail
[30.299s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__type_support.h
[30.300s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__struct.h
[30.301s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__functions.c
[30.302s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__functions.h
[30.303s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg
[30.304s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_dump.h
[30.305s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command.h
[30.305s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mag_worker_data.h
[30.306s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/log_message.h
[30.306s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status.h
