[0.020s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.091s] [  2%] Built target velodyne_msgs__cpp
[0.091s] [ 12%] Built target velodyne_msgs__rosidl_generator_c
[0.101s] [ 12%] Built target ament_cmake_python_copy_velodyne_msgs
[0.138s] [ 23%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_cpp
[0.139s] [ 33%] Built target velodyne_msgs__rosidl_typesupport_cpp
[0.156s] [ 43%] Built target velodyne_msgs__rosidl_typesupport_introspection_c
[0.160s] [ 53%] Built target velodyne_msgs__rosidl_typesupport_introspection_cpp
[0.161s] [ 64%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c
[0.172s] [ 74%] Built target velodyne_msgs__rosidl_typesupport_c
[0.208s] [ 74%] Built target velodyne_msgs
[0.249s] [ 76%] Built target velodyne_msgs__py
[0.288s] [ 84%] Built target velodyne_msgs__rosidl_generator_py
[0.334s] [ 89%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.339s] [ 94%] Built target velodyne_msgs__rosidl_typesupport_c__pyext
[0.346s] [100%] Built target velodyne_msgs__rosidl_typesupport_introspection_c__pyext
[0.614s] running egg_info
[0.657s] writing velodyne_msgs.egg-info/PKG-INFO
[0.657s] writing dependency_links to velodyne_msgs.egg-info/dependency_links.txt
[0.658s] writing top-level names to velodyne_msgs.egg-info/top_level.txt
[0.735s] reading manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.736s] writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.769s] [100%] Built target ament_cmake_python_build_velodyne_msgs_egg
[0.784s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.878s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs
[0.887s] -- Install configuration: ""
[0.887s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/share/ament_index/resource_index/rosidl_interfaces/velodyne_msgs
[0.888s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs
[0.888s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg
