[0.078s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs -- -j8 -l8
[5.928s] [  0%] Built target px4_msgs__cpp
[6.093s] [ 12%] Built target px4_msgs__rosidl_generator_c
[6.110s] [ 12%] Built target ament_cmake_python_copy_px4_msgs
[6.347s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[6.388s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[6.431s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[6.448s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[6.456s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[6.519s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[6.576s] [ 88%] Built target px4_msgs
[6.668s] [ 88%] Built target px4_msgs__py
[6.956s] [100%] Built target px4_msgs__rosidl_generator_py
[7.059s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[7.062s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[7.063s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.070s] running egg_info
[7.138s] writing px4_msgs.egg-info/PKG-INFO
[7.139s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[7.140s] writing top-level names to px4_msgs.egg-info/top_level.txt
[7.369s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[7.380s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[7.479s] [100%] Built target ament_cmake_python_build_px4_msgs_egg
[7.522s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs -- -j8 -l8
[27.595s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs
[27.625s] -- Install configuration: ""
