[0.020s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.089s] [  2%] Built target velodyne_msgs__cpp
[0.093s] [ 12%] Built target velodyne_msgs__rosidl_generator_c
[0.110s] [ 12%] Built target ament_cmake_python_copy_velodyne_msgs
[0.147s] [ 23%] Built target velodyne_msgs__rosidl_typesupport_cpp
[0.151s] [ 38%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_cpp
[0.153s] [ 43%] Built target velodyne_msgs__rosidl_typesupport_introspection_cpp
[0.156s] [ 53%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c
[0.169s] [ 64%] Built target velodyne_msgs__rosidl_typesupport_introspection_c
[0.182s] [ 74%] Built target velodyne_msgs__rosidl_typesupport_c
[0.198s] [ 74%] Built target velodyne_msgs
[0.230s] [ 76%] Built target velodyne_msgs__py
[0.270s] [ 84%] Built target velodyne_msgs__rosidl_generator_py
[0.303s] [ 89%] Built target velodyne_msgs__rosidl_typesupport_c__pyext
[0.319s] [ 94%] Built target velodyne_msgs__rosidl_typesupport_introspection_c__pyext
[0.325s] [100%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.527s] running egg_info
[0.556s] writing velodyne_msgs.egg-info/PKG-INFO
[0.557s] writing dependency_links to velodyne_msgs.egg-info/dependency_links.txt
[0.557s] writing top-level names to velodyne_msgs.egg-info/top_level.txt
[0.632s] reading manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.633s] writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.668s] [100%] Built target ament_cmake_python_build_velodyne_msgs_egg
[0.683s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.773s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs
[0.782s] -- Install configuration: ""
[0.782s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/share/ament_index/resource_index/rosidl_interfaces/velodyne_msgs
