[0.073s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs -- -j8 -l8
[6.581s] [  0%] Built target px4_msgs__cpp
[6.727s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[6.744s] [ 12%] Built target px4_msgs__rosidl_generator_c
[7.001s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[7.018s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[7.052s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[7.069s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[7.115s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[7.177s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[7.236s] [ 88%] Built target px4_msgs
[7.322s] [ 88%] Built target px4_msgs__py
[7.614s] [100%] Built target px4_msgs__rosidl_generator_py
[7.688s] running egg_info
[7.704s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[7.707s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.718s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[7.754s] writing px4_msgs.egg-info/PKG-INFO
[7.763s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[7.770s] writing top-level names to px4_msgs.egg-info/top_level.txt
[7.997s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[8.009s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[8.106s] [100%] Built target ament_cmake_python_build_px4_msgs_egg
[8.145s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs -- -j8 -l8
[29.055s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs
[29.084s] -- Install configuration: ""
[29.085s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[29.086s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs
[29.087s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv
[29.088s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/vehicle_command.h
[29.090s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail
[29.091s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__type_support.h
[29.091s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__struct.h
[29.092s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__functions.c
[29.092s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__functions.h
[29.093s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg
[29.094s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_dump.h
[29.094s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command.h
[29.095s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mag_worker_data.h
[29.096s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/log_message.h
[29.096s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status.h
[29.097s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail
