[0.008s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge': AMENT_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge -- -j16 -l16
[0.061s] [  2%] Built target gtest_main
[0.061s] [  4%] Built target gtest
[0.062s] [  6%] Built target bridge_node
[0.093s] [ 10%] Built target test_rcl_interfaces
[0.101s] [ 13%] Built target test_utils
[0.124s] [ 55%] Built target ros_gz_bridge
[0.142s] [ 57%] Built target test_ros_client
[0.145s] [ 63%] Built target test_gz_publisher
[0.145s] [ 63%] Built target test_gz_server
[0.148s] [ 67%] Built target test_ros_publisher
[0.149s] [ 70%] Built target test_gz_subscriber
[0.158s] [ 72%] Built target ros_gz_bridge_bridge_config
[0.158s] [ 75%] Built target bridge_types
[0.164s] [ 77%] Built target parameter_bridge
[0.164s] [ 79%] Built target static_bridge
[0.173s] [ 82%] Built target test_ros_gz_interfaces
[0.182s] [100%] Built target test_ros_subscriber
[0.198s] Invoked command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge' returned '0': AMENT_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge -- -j16 -l16
[0.376s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge': AMENT_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge
[0.383s] -- Install configuration: ""
[0.384s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/ros_gz_bridge/bridge_node
[0.384s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/libros_gz_bridge.so
[0.384s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge
[0.384s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge
[0.384s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert
[0.384s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/sensor_msgs.hpp
[0.385s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/nav_msgs.hpp
[0.385s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/tf2_msgs.hpp
[0.385s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/rcl_interfaces.hpp
[0.385s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/geometry_msgs.hpp
[0.385s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/trajectory_msgs.hpp
[0.385s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/std_msgs.hpp
[0.385s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/actuator_msgs.hpp
[0.385s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/vision_msgs.hpp
[0.385s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/builtin_interfaces.hpp
[0.385s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/rosgraph_msgs.hpp
[0.385s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/ros_gz_interfaces.hpp
[0.385s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert.hpp
[0.385s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert_decl.hpp
[0.385s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/bridge_config.hpp
[0.386s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/ros_gz_bridge.hpp
[0.386s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/ros_gz_bridge/parameter_bridge
[0.386s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/ros_gz_bridge/static_bridge
[0.386s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/ros_gz_bridge/bridge_types
[0.386s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/ros_gz_bridge/test_ros_publisher
[0.386s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/ros_gz_bridge/test_ros_subscriber
[0.386s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/ros_gz_bridge/test_gz_publisher
[0.387s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/ros_gz_bridge/test_gz_subscriber
[0.387s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/ros_gz_bridge/test_gz_server
[0.387s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/ros_gz_bridge/test_ros_client
[0.387s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ros_gz_bridge/environment/library_path.sh
[0.388s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ros_gz_bridge/environment/library_path.dsv
[0.388s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ament_index/resource_index/package_run_dependencies/ros_gz_bridge
[0.388s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ament_index/resource_index/parent_prefix_path/ros_gz_bridge
[0.388s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ros_gz_bridge/environment/ament_prefix_path.sh
[0.388s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ros_gz_bridge/environment/ament_prefix_path.dsv
[0.388s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ros_gz_bridge/environment/path.sh
[0.388s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ros_gz_bridge/environment/path.dsv
[0.388s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ros_gz_bridge/local_setup.bash
[0.388s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ros_gz_bridge/local_setup.sh
[0.388s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ros_gz_bridge/local_setup.zsh
[0.389s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ros_gz_bridge/local_setup.dsv
[0.389s] -- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ros_gz_bridge/package.dsv
[0.389s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ament_index/resource_index/packages/ros_gz_bridge
[0.389s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ament_index/resource_index/rclcpp_components/ros_gz_bridge
[0.389s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ros_gz_bridge/cmake/export_ros_gz_bridgeExport.cmake
[0.389s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ros_gz_bridge/cmake/export_ros_gz_bridgeExport-noconfig.cmake
[0.389s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/share/ros_gz_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
