[0.019s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.072s] [  7%] Built target velodyne_msgs__cpp
[0.072s] [ 12%] Built target velodyne_msgs__rosidl_generator_c
[0.080s] [ 12%] Built target ament_cmake_python_copy_velodyne_msgs
[0.101s] [ 23%] Built target velodyne_msgs__rosidl_typesupport_introspection_c
[0.101s] [ 33%] Built target velodyne_msgs__rosidl_typesupport_cpp
[0.103s] [ 43%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_cpp
[0.103s] [ 53%] Built target velodyne_msgs__rosidl_typesupport_introspection_cpp
[0.110s] [ 64%] Built target velodyne_msgs__rosidl_typesupport_c
[0.111s] [ 74%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c
[0.130s] [ 74%] Built target velodyne_msgs
[0.150s] [ 76%] Built target velodyne_msgs__py
[0.170s] [ 84%] Built target velodyne_msgs__rosidl_generator_py
[0.190s] [ 89%] Built target velodyne_msgs__rosidl_typesupport_introspection_c__pyext
[0.192s] [ 94%] Built target velodyne_msgs__rosidl_typesupport_c__pyext
[0.197s] [100%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.300s] running egg_info
[0.316s] writing velodyne_msgs.egg-info/PKG-INFO
[0.316s] writing dependency_links to velodyne_msgs.egg-info/dependency_links.txt
[0.316s] writing top-level names to velodyne_msgs.egg-info/top_level.txt
[0.367s] reading manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.368s] writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.392s] [100%] Built target ament_cmake_python_build_velodyne_msgs_egg
[0.402s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.464s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs
[0.473s] -- Install configuration: ""
[0.473s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/share/ament_index/resource_index/rosidl_interfaces/velodyne_msgs
[0.473s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs
[0.473s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg
[0.473s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail
[0.474s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__struct.h
[0.474s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__functions.c
