[0.020s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.073s] [  2%] Built target velodyne_msgs__cpp
[0.074s] [ 12%] Built target velodyne_msgs__rosidl_generator_c
[0.083s] [ 12%] Built target ament_cmake_python_copy_velodyne_msgs
[0.107s] [ 41%] Built target velodyne_msgs__rosidl_typesupport_c
[0.107s] [ 41%] Built target velodyne_msgs__rosidl_typesupport_introspection_c
[0.108s] [ 53%] Built target velodyne_msgs__rosidl_typesupport_introspection_cpp
[0.110s] [ 53%] Built target velodyne_msgs__rosidl_typesupport_cpp
[0.111s] [ 64%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_cpp
[0.124s] [ 74%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c
[0.148s] [ 74%] Built target velodyne_msgs
[0.171s] [ 76%] Built target velodyne_msgs__py
[0.194s] [ 84%] Built target velodyne_msgs__rosidl_generator_py
[0.222s] [ 89%] Built target velodyne_msgs__rosidl_typesupport_c__pyext
[0.223s] [ 94%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.223s] [100%] Built target velodyne_msgs__rosidl_typesupport_introspection_c__pyext
[0.331s] running egg_info
[0.346s] writing velodyne_msgs.egg-info/PKG-INFO
[0.348s] writing dependency_links to velodyne_msgs.egg-info/dependency_links.txt
[0.351s] writing top-level names to velodyne_msgs.egg-info/top_level.txt
[0.395s] reading manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.396s] writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.429s] [100%] Built target ament_cmake_python_build_velodyne_msgs_egg
[0.441s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.529s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs
[0.537s] -- Install configuration: ""
[0.538s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/share/ament_index/resource_index/rosidl_interfaces/velodyne_msgs
