[0.027s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.110s] [  2%] Built target velodyne_msgs__cpp
[0.126s] [ 12%] Built target velodyne_msgs__rosidl_generator_c
[0.130s] [ 12%] Built target ament_cmake_python_copy_velodyne_msgs
[0.156s] [ 23%] Built target velodyne_msgs__rosidl_typesupport_cpp
[0.161s] [ 33%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_cpp
[0.167s] [ 43%] Built target velodyne_msgs__rosidl_typesupport_introspection_cpp
[0.171s] [ 53%] Built target velodyne_msgs__rosidl_typesupport_c
[0.172s] [ 64%] Built target velodyne_msgs__rosidl_typesupport_introspection_c
[0.175s] [ 74%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c
[0.204s] [ 74%] Built target velodyne_msgs
[0.232s] [ 76%] Built target velodyne_msgs__py
[0.265s] [ 84%] Built target velodyne_msgs__rosidl_generator_py
[0.298s] [ 89%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.302s] [ 94%] Built target velodyne_msgs__rosidl_typesupport_introspection_c__pyext
[0.304s] [100%] Built target velodyne_msgs__rosidl_typesupport_c__pyext
[0.462s] running egg_info
[0.483s] writing velodyne_msgs.egg-info/PKG-INFO
[0.483s] writing dependency_links to velodyne_msgs.egg-info/dependency_links.txt
[0.484s] writing top-level names to velodyne_msgs.egg-info/top_level.txt
[0.546s] reading manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.548s] writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.581s] [100%] Built target ament_cmake_python_build_velodyne_msgs_egg
[0.594s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.691s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs
[0.706s] -- Install configuration: ""
[0.706s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/share/ament_index/resource_index/rosidl_interfaces/velodyne_msgs
[0.707s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs
[0.707s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg
[0.707s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail
[0.707s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__struct.h
[0.707s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__functions.c
[0.707s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__type_support.h
[0.707s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__functions.c
[0.707s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__type_support.h
