[0.127s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.337s] [  2%] Built target velodyne_msgs__cpp
[0.381s] [ 12%] Built target velodyne_msgs__rosidl_generator_c
[0.480s] [ 12%] Built target ament_cmake_python_copy_velodyne_msgs
[0.504s] [ 25%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_cpp
[0.506s] [ 33%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c
[0.522s] [ 43%] Built target velodyne_msgs__rosidl_typesupport_cpp
[0.582s] [ 53%] Built target velodyne_msgs__rosidl_typesupport_c
[0.592s] [ 64%] Built target velodyne_msgs__rosidl_typesupport_introspection_c
[0.600s] [ 74%] Built target velodyne_msgs__rosidl_typesupport_introspection_cpp
[0.701s] [ 74%] Built target velodyne_msgs
[0.789s] [ 76%] Built target velodyne_msgs__py
[0.903s] [ 84%] Built target velodyne_msgs__rosidl_generator_py
[1.015s] [ 89%] Built target velodyne_msgs__rosidl_typesupport_introspection_c__pyext
[1.027s] [ 94%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.054s] [100%] Built target velodyne_msgs__rosidl_typesupport_c__pyext
[1.635s] running egg_info
[1.756s] writing velodyne_msgs.egg-info/PKG-INFO
[1.776s] writing dependency_links to velodyne_msgs.egg-info/dependency_links.txt
[1.797s] writing top-level names to velodyne_msgs.egg-info/top_level.txt
[2.059s] reading manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[2.063s] writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[2.153s] [100%] Built target ament_cmake_python_build_velodyne_msgs_egg
[2.191s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[2.431s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs
[2.455s] -- Install configuration: ""
[2.457s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/share/ament_index/resource_index/rosidl_interfaces/velodyne_msgs
[2.458s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs
[2.459s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg
[2.459s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail
[2.460s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__struct.h
[2.461s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__functions.c
[2.461s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__type_support.h
