[0.070s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs -- -j8 -l8
[5.979s] [  0%] Built target px4_msgs__cpp
[6.115s] [ 12%] Built target px4_msgs__rosidl_generator_c
[6.197s] [ 12%] Built target ament_cmake_python_copy_px4_msgs
[6.403s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[6.420s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[6.439s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[6.443s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[6.480s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[6.584s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[6.641s] [ 88%] Built target px4_msgs
[6.734s] [ 88%] Built target px4_msgs__py
[6.995s] [100%] Built target px4_msgs__rosidl_generator_py
[7.092s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.098s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[7.103s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[7.331s] running egg_info
[7.433s] writing px4_msgs.egg-info/PKG-INFO
[7.443s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[7.453s] writing top-level names to px4_msgs.egg-info/top_level.txt
[7.719s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[7.729s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[7.808s] [100%] Built target ament_cmake_python_build_px4_msgs_egg
[7.845s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs -- -j8 -l8
[23.172s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs
[23.199s] -- Install configuration: ""
[23.200s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[23.200s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs
[23.201s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv
[23.203s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/vehicle_command.h
[23.204s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail
[23.204s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__type_support.h
[23.205s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__struct.h
[23.208s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__functions.c
[23.209s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__functions.h
[23.210s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg
[23.211s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_dump.h
